cell-type;direction;selected-recipe-type;position_x;position_y;inventory
ground-cells
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;0;,; ;"""";N;o;n;e;"""";]
air;0;None;2048;576;None
air;0;None;2112;576;None
air;0;None;2176;576;None
air;0;None;2240;576;None
air;0;None;2304;576;None
air;0;None;2368;576;None
air;0;None;2432;576;None
air;0;None;2496;576;None
air;0;None;2560;576;None
air;0;None;2624;576;None
air;0;None;2688;576;None
air;0;None;2752;576;None
air;0;None;2816;576;None
air;0;None;2880;576;None
air;0;None;0;640;None
air;0;None;64;640;None
air;0;None;128;640;None
air;0;None;192;640;None
air;0;None;256;640;None
air;0;None;320;640;None
air;0;None;384;640;None
air;0;None;448;640;None
air;0;None;512;640;None
air;0;None;576;640;None
air;0;None;640;640;None
air;0;None;704;640;None
air;0;None;768;640;None
air;0;None;832;640;None
air;0;None;896;640;None
air;0;None;960;640;None
air;0;None;1024;640;None
air;0;None;1088;640;None
air;0;None;1152;640;None
air;0;None;1216;640;None
air;0;None;1280;640;None
air;0;None;1344;640;None
air;0;None;1408;640;None
air;0;None;1472;640;None
air;0;None;1536;640;None
air;0;None;1600;640;None
air;0;None;1664;640;None
air;0;None;1728;640;None
air;0;None;1792;640;None
air;0;None;1856;640;None
air;0;None;1920;640;None
air;0;None;1984;640;None
air;0;None;2048;640;None
air;0;None;2112;640;None
air;0;None;2176;640;None
air;0;None;2240;640;None
air;0;None;2304;640;None
air;0;None;2368;640;None
air;0;None;2432;640;None
air;0;None;2496;640;None
air;0;None;2560;640;None
air;0;None;2624;640;None
air;0;None;2688;640;None
air;0;None;2752;640;None
air;0;None;2816;640;None
air;0;None;2880;640;None
air;0;None;0;704;None
air;0;None;64;704;None
air;0;None;128;704;None
air;0;None;192;704;None
air;0;None;256;704;None
air;0;None;320;704;None
air;0;None;384;704;None
air;0;None;448;704;None
air;0;None;512;704;None
air;0;None;576;704;None
air;0;None;640;704;None
air;0;None;704;704;None
air;0;None;768;704;None
air;0;None;832;704;None
air;0;None;896;704;None
air;0;None;960;704;None
air;0;None;1024;704;None
air;0;None;1088;704;None
air;0;None;1152;704;None
air;0;None;1216;704;None
air;0;None;1280;704;None
air;0;None;1344;704;None
air;0;None;1408;704;None
air;0;None;1472;704;None
air;0;None;1536;704;None
air;0;None;1600;704;None
air;0;None;1664;704;None
air;0;None;1728;704;None
air;0;None;1792;704;None
air;0;None;1856;704;None
air;0;None;1920;704;None
air;0;None;1984;704;None
air;0;None;2048;704;None
air;0;None;2112;704;None
air;0;None;2176;704;None
air;0;None;2240;704;None
air;0;None;2304;704;None
air;0;None;2368;704;None
air;0;None;2432;704;None
air;0;None;2496;704;None
air;0;None;2560;704;None
air;0;None;2624;704;None
air;0;None;2688;704;None
air;0;None;2752;704;None
air;0;None;2816;704;None
air;0;None;2880;704;None
air;0;None;0;768;None
air;0;None;64;768;None
air;0;None;128;768;None
air;0;None;192;768;None
air;0;None;256;768;None
air;0;None;320;768;None
air;0;None;384;768;None
air;0;None;448;768;None
air;0;None;512;768;None
air;0;None;576;768;None
air;0;None;640;768;None
air;0;None;704;768;None
air;0;None;768;768;None
air;0;None;832;768;None
air;0;None;896;768;None
air;0;None;960;768;None
air;0;None;1024;768;None
air;0;None;1088;768;None
air;0;None;1152;768;None
air;0;None;1216;768;None
air;0;None;1280;768;None
air;0;None;1344;768;None
air;0;None;1408;768;None
air;0;None;1472;768;None
air;0;None;1536;768;None
air;0;None;1600;768;None
air;0;None;1664;768;None
air;0;None;1728;768;None
air;0;None;1792;768;None
air;0;None;1856;768;None
air;0;None;1920;768;None
air;0;None;1984;768;None
air;0;None;2048;768;None
air;0;None;2112;768;None
air;0;None;2176;768;None
air;0;None;2240;768;None
air;0;None;2304;768;None
air;0;None;2368;768;None
air;0;None;2432;768;None
air;0;None;2496;768;None
air;0;None;2560;768;None
air;0;None;2624;768;None
air;0;None;2688;768;None
air;0;None;2752;768;None
air;0;None;2816;768;None
air;0;None;2880;768;None
air;0;None;0;832;None
air;0;None;64;832;None
air;0;None;128;832;None
air;0;None;192;832;None
air;0;None;256;832;None
air;0;None;320;832;None
air;0;None;384;832;None
air;0;None;448;832;None
air;0;None;512;832;None
air;0;None;576;832;None
air;0;None;640;832;None
air;0;None;704;832;None
air;0;None;768;832;None
air;0;None;832;832;None
air;0;None;896;832;None
air;0;None;960;832;None
air;0;None;1024;832;None
air;0;None;1088;832;None
air;0;None;1152;832;None
air;0;None;1216;832;None
air;0;None;1280;832;None
air;0;None;1344;832;None
air;0;None;1408;832;None
air;0;None;1472;832;None
air;0;None;1536;832;None
air;0;None;1600;832;None
air;0;None;1664;832;None
air;0;None;1728;832;None
air;0;None;1792;832;None
air;0;None;1856;832;None
air;0;None;1920;832;None
air;0;None;1984;832;None
air;0;None;2048;832;None
air;0;None;2112;832;None
air;0;None;2176;832;None
air;0;None;2240;832;None
air;0;None;2304;832;None
air;0;None;2368;832;None
air;0;None;2432;832;None
air;0;None;2496;832;None
air;0;None;2560;832;None
air;0;None;2624;832;None
air;0;None;2688;832;None
air;0;None;2752;832;None
air;0;None;2816;832;None
air;0;None;2880;832;None
air;0;None;0;896;None
air;0;None;64;896;None
air;0;None;128;896;None
air;0;None;192;896;None
air;0;None;256;896;None
air;0;None;320;896;None
air;0;None;384;896;None
air;0;None;448;896;None
air;0;None;512;896;None
air;0;None;576;896;None
air;0;None;640;896;None
air;0;None;704;896;None
air;0;None;768;896;None
air;0;None;832;896;None
air;0;None;896;896;None
air;0;None;960;896;None
air;0;None;1024;896;None
air;0;None;1088;896;None
air;0;None;1152;896;None
air;0;None;1216;896;None
air;0;None;1280;896;None
air;0;None;1344;896;None
air;0;None;1408;896;None
air;0;None;1472;896;None
air;0;None;1536;896;None
air;0;None;1600;896;None
air;0;None;1664;896;None
air;0;None;1728;896;None
air;0;None;1792;896;None
air;0;None;1856;896;None
air;0;None;1920;896;None
air;0;None;1984;896;None
air;0;None;2048;896;None
air;0;None;2112;896;None
air;0;None;2176;896;None
air;0;None;2240;896;None
air;0;None;2304;896;None
air;0;None;2368;896;None
air;0;None;2432;896;None
air;0;None;2496;896;None
air;0;None;2560;896;None
air;0;None;2624;896;None
air;0;None;2688;896;None
air;0;None;2752;896;None
air;0;None;2816;896;None
air;0;None;2880;896;None
air;0;None;0;960;None
air;0;None;64;960;None
air;0;None;128;960;None
air;0;None;192;960;None
air;0;None;256;960;None
air;0;None;320;960;None
air;0;None;384;960;None
air;0;None;448;960;None
air;0;None;512;960;None
air;0;None;576;960;None
air;0;None;640;960;None
air;0;None;704;960;None
air;0;None;768;960;None
air;0;None;832;960;None
air;0;None;896;960;None
air;0;None;960;960;None
air;0;None;1024;960;None
air;0;None;1088;960;None
air;0;None;1152;960;None
air;0;None;1216;960;None
air;0;None;1280;960;None
air;0;None;1344;960;None
air;0;None;1408;960;None
air;0;None;1472;960;None
air;0;None;1536;960;None
air;0;None;1600;960;None
air;0;None;1664;960;None
air;0;None;1728;960;None
air;0;None;1792;960;None
air;0;None;1856;960;None
air;0;None;1920;960;None
air;0;None;1984;960;None
air;0;None;2048;960;None
air;0;None;2112;960;None
air;0;None;2176;960;None
air;0;None;2240;960;None
air;0;None;2304;960;None
air;0;None;2368;960;None
air;0;None;2432;960;None
air;0;None;2496;960;None
air;0;None;2560;960;None
air;0;None;2624;960;None
air;0;None;2688;960;None
air;0;None;2752;960;None
air;0;None;2816;960;None
air;0;None;2880;960;None
air;0;None;0;1024;None
air;0;None;64;1024;None
air;0;None;128;1024;None
air;0;None;192;1024;None
air;0;None;256;1024;None
air;0;None;320;1024;None
air;0;None;384;1024;None
air;0;None;448;1024;None
air;0;None;512;1024;None
air;0;None;576;1024;None
air;0;None;640;1024;None
air;0;None;704;1024;None
air;0;None;768;1024;None
air;0;None;832;1024;None
air;0;None;896;1024;None
air;0;None;960;1024;None
air;0;None;1024;1024;None
air;0;None;1088;1024;None
air;0;None;1152;1024;None
air;0;None;1216;1024;None
air;0;None;1280;1024;None
air;0;None;1344;1024;None
air;0;None;1408;1024;None
air;0;None;1472;1024;None
air;0;None;1536;1024;None
air;0;None;1600;1024;None
air;0;None;1664;1024;None
air;0;None;1728;1024;None
air;0;None;1792;1024;None
air;0;None;1856;1024;None
air;0;None;1920;1024;None
air;0;None;1984;1024;None
air;0;None;2048;1024;None
air;0;None;2112;1024;None
air;0;None;2176;1024;None
air;0;None;2240;1024;None
air;0;None;2304;1024;None
air;0;None;2368;1024;None
air;0;None;2432;1024;None
air;0;None;2496;1024;None
air;0;None;2560;1024;None
air;0;None;2624;1024;None
air;0;None;2688;1024;None
air;0;None;2752;1024;None
air;0;None;2816;1024;None
air;0;None;2880;1024;None
air;0;None;0;1088;None
air;0;None;64;1088;None
air;0;None;128;1088;None
air;0;None;192;1088;None
air;0;None;256;1088;None
air;0;None;320;1088;None
air;0;None;384;1088;None
air;0;None;448;1088;None
air;0;None;512;1088;None
air;0;None;576;1088;None
air;0;None;640;1088;None
air;0;None;704;1088;None
air;0;None;768;1088;None
air;0;None;832;1088;None
air;0;None;896;1088;None
air;0;None;960;1088;None
air;0;None;1024;1088;None
air;0;None;1088;1088;None
air;0;None;1152;1088;None
air;0;None;1216;1088;None
air;0;None;1280;1088;None
air;0;None;1344;1088;None
air;0;None;1408;1088;None
air;0;None;1472;1088;None
air;0;None;1536;1088;None
air;0;None;1600;1088;None
air;0;None;1664;1088;None
air;0;None;1728;1088;None
air;0;None;1792;1088;None
air;0;None;1856;1088;None
air;0;None;1920;1088;None
air;0;None;1984;1088;None
air;0;None;2048;1088;None
air;0;None;2112;1088;None
air;0;None;2176;1088;None
air;0;None;2240;1088;None
air;0;None;2304;1088;None
air;0;None;2368;1088;None
air;0;None;2432;1088;None
air;0;None;2496;1088;None
air;0;None;2560;1088;None
air;0;None;2624;1088;None
air;0;None;2688;1088;None
air;0;None;2752;1088;None
air;0;None;2816;1088;None
air;0;None;2880;1088;None
air;0;None;0;1152;None
air;0;None;64;1152;None
air;0;None;128;1152;None
air;0;None;192;1152;None
air;0;None;256;1152;None
air;0;None;320;1152;None
air;0;None;384;1152;None
air;0;None;448;1152;None
air;0;None;512;1152;None
air;0;None;576;1152;None
air;0;None;640;1152;None
air;0;None;704;1152;None
air;0;None;768;1152;None
air;0;None;832;1152;None
air;0;None;896;1152;None
air;0;None;960;1152;None
air;0;None;1024;1152;None
air;0;None;1088;1152;None
air;0;None;1152;1152;None
air;0;None;1216;1152;None
air;0;None;1280;1152;None
air;0;None;1344;1152;None
air;0;None;1408;1152;None
air;0;None;1472;1152;None
air;0;None;1536;1152;None
air;0;None;1600;1152;None
air;0;None;1664;1152;None
air;0;None;1728;1152;None
air;0;None;1792;1152;None
air;0;None;1856;1152;None
air;0;None;1920;1152;None
air;0;None;1984;1152;None
air;0;None;2048;1152;None
air;0;None;2112;1152;None
air;0;None;2176;1152;None
air;0;None;2240;1152;None
air;0;None;2304;1152;None
air;0;None;2368;1152;None
air;0;None;2432;1152;None
air;0;None;2496;1152;None
air;0;None;2560;1152;None
air;0;None;2624;1152;None
air;0;None;2688;1152;None
air;0;None;2752;1152;None
air;0;None;2816;1152;None
air;0;None;2880;1152;None
air;0;None;0;1216;None
air;0;None;64;1216;None
air;0;None;128;1216;None
air;0;None;192;1216;None
air;0;None;256;1216;None
air;0;None;320;1216;None
air;0;None;384;1216;None
air;0;None;448;1216;None
air;0;None;512;1216;None
air;0;None;576;1216;None
air;0;None;640;1216;None
air;0;None;704;1216;None
air;0;None;768;1216;None
air;0;None;832;1216;None
air;0;None;896;1216;None
air;0;None;960;1216;None
air;0;None;1024;1216;None
air;0;None;1088;1216;None
air;0;None;1152;1216;None
air;0;None;1216;1216;None
air;0;None;1280;1216;None
air;0;None;1344;1216;None
air;0;None;1408;1216;None
air;0;None;1472;1216;None
air;0;None;1536;1216;None
air;0;None;1600;1216;None
air;0;None;1664;1216;None
air;0;None;1728;1216;None
air;0;None;1792;1216;None
air;0;None;1856;1216;None
air;0;None;1920;1216;None
air;0;None;1984;1216;None
air;0;None;2048;1216;None
air;0;None;2112;1216;None
air;0;None;2176;1216;None
air;0;None;2240;1216;None
air;0;None;2304;1216;None
air;0;None;2368;1216;None
air;0;None;2432;1216;None
air;0;None;2496;1216;None
air;0;None;2560;1216;None
air;0;None;2624;1216;None
air;0;None;2688;1216;None
air;0;None;2752;1216;None
air;0;None;2816;1216;None
air;0;None;2880;1216;None
air;0;None;0;1280;None
air;0;None;64;1280;None
air;0;None;128;1280;None
air;0;None;192;1280;None
air;0;None;256;1280;None
air;0;None;320;1280;None
air;0;None;384;1280;None
air;0;None;448;1280;None
air;0;None;512;1280;None
air;0;None;576;1280;None
air;0;None;640;1280;None
air;0;None;704;1280;None
air;0;None;768;1280;None
air;0;None;832;1280;None
air;0;None;896;1280;None
air;0;None;960;1280;None
air;0;None;1024;1280;None
air;0;None;1088;1280;None
air;0;None;1152;1280;None
air;0;None;1216;1280;None
air;0;None;1280;1280;None
air;0;None;1344;1280;None
air;0;None;1408;1280;None
air;0;None;1472;1280;None
air;0;None;1536;1280;None
air;0;None;1600;1280;None
air;0;None;1664;1280;None
air;0;None;1728;1280;None
air;0;None;1792;1280;None
air;0;None;1856;1280;None
air;0;None;1920;1280;None
air;0;None;1984;1280;None
air;0;None;2048;1280;None
air;0;None;2112;1280;None
air;0;None;2176;1280;None
air;0;None;2240;1280;None
air;0;None;2304;1280;None
air;0;None;2368;1280;None
air;0;None;2432;1280;None
air;0;None;2496;1280;None
air;0;None;2560;1280;None
air;0;None;2624;1280;None
air;0;None;2688;1280;None
air;0;None;2752;1280;None
air;0;None;2816;1280;None
air;0;None;2880;1280;None
air;0;None;0;1344;None
air;0;None;64;1344;None
air;0;None;128;1344;None
air;0;None;192;1344;None
air;0;None;256;1344;None
air;0;None;320;1344;None
air;0;None;384;1344;None
air;0;None;448;1344;None
air;0;None;512;1344;None
air;0;None;576;1344;None
air;0;None;640;1344;None
air;0;None;704;1344;None
air;0;None;768;1344;None
air;0;None;832;1344;None
air;0;None;896;1344;None
air;0;None;960;1344;None
air;0;None;1024;1344;None
air;0;None;1088;1344;None
air;0;None;1152;1344;None
air;0;None;1216;1344;None
air;0;None;1280;1344;None
air;0;None;1344;1344;None
air;0;None;1408;1344;None
air;0;None;1472;1344;None
air;0;None;1536;1344;None
air;0;None;1600;1344;None
air;0;None;1664;1344;None
air;0;None;1728;1344;None
air;0;None;1792;1344;None
air;0;None;1856;1344;None
air;0;None;1920;1344;None
air;0;None;1984;1344;None
air;0;None;2048;1344;None
air;0;None;2112;1344;None
air;0;None;2176;1344;None
air;0;None;2240;1344;None
air;0;None;2304;1344;None
air;0;None;2368;1344;None
air;0;None;2432;1344;None
air;0;None;2496;1344;None
air;0;None;2560;1344;None
air;0;None;2624;1344;None
air;0;None;2688;1344;None
air;0;None;2752;1344;None
air;0;None;2816;1344;None
air;0;None;2880;1344;None
air;0;None;0;1408;None
air;0;None;64;1408;None
air;0;None;128;1408;None
air;0;None;192;1408;None
air;0;None;256;1408;None
air;0;None;320;1408;None
air;0;None;384;1408;None
air;0;None;448;1408;None
air;0;None;512;1408;None
air;0;None;576;1408;None
air;0;None;640;1408;None
air;0;None;704;1408;None
air;0;None;768;1408;None
air;0;None;832;1408;None
air;0;None;896;1408;None
air;0;None;960;1408;None
air;0;None;1024;1408;None
air;0;None;1088;1408;None
air;0;None;1152;1408;None
air;0;None;1216;1408;None
air;0;None;1280;1408;None
air;0;None;1344;1408;None
air;0;None;1408;1408;None
air;0;None;1472;1408;None
air;0;None;1536;1408;None
air;0;None;1600;1408;None
air;0;None;1664;1408;None
air;0;None;1728;1408;None
air;0;None;1792;1408;None
air;0;None;1856;1408;None
air;0;None;1920;1408;None
air;0;None;1984;1408;None
air;0;None;2048;1408;None
air;0;None;2112;1408;None
air;0;None;2176;1408;None
air;0;None;2240;1408;None
air;0;None;2304;1408;None
air;0;None;2368;1408;None
air;0;None;2432;1408;None
air;0;None;2496;1408;None
air;0;None;2560;1408;None
air;0;None;2624;1408;None
air;0;None;2688;1408;None
air;0;None;2752;1408;None
air;0;None;2816;1408;None
air;0;None;2880;1408;None
air;0;None;0;1472;None
air;0;None;64;1472;None
air;0;None;128;1472;None
air;0;None;192;1472;None
air;0;None;256;1472;None
air;0;None;320;1472;None
air;0;None;384;1472;None
air;0;None;448;1472;None
air;0;None;512;1472;None
air;0;None;576;1472;None
air;0;None;640;1472;None
air;0;None;704;1472;None
air;0;None;768;1472;None
air;0;None;832;1472;None
air;0;None;896;1472;None
air;0;None;960;1472;None
air;0;None;1024;1472;None
air;0;None;1088;1472;None
air;0;None;1152;1472;None
air;0;None;1216;1472;None
air;0;None;1280;1472;None
air;0;None;1344;1472;None
air;0;None;1408;1472;None
air;0;None;1472;1472;None
air;0;None;1536;1472;None
air;0;None;1600;1472;None
air;0;None;1664;1472;None
air;0;None;1728;1472;None
air;0;None;1792;1472;None
air;0;None;1856;1472;None
air;0;None;1920;1472;None
air;0;None;1984;1472;None
air;0;None;2048;1472;None
air;0;None;2112;1472;None
air;0;None;2176;1472;None
air;0;None;2240;1472;None
air;0;None;2304;1472;None
air;0;None;2368;1472;None
air;0;None;2432;1472;None
air;0;None;2496;1472;None
air;0;None;2560;1472;None
air;0;None;2624;1472;None
air;0;None;2688;1472;None
air;0;None;2752;1472;None
air;0;None;2816;1472;None
air;0;None;2880;1472;None
air;0;None;0;1536;None
air;0;None;64;1536;None
air;0;None;128;1536;None
air;0;None;192;1536;None
air;0;None;256;1536;None
air;0;None;320;1536;None
air;0;None;384;1536;None
air;0;None;448;1536;None
air;0;None;512;1536;None
air;0;None;576;1536;None
air;0;None;640;1536;None
air;0;None;704;1536;None
air;0;None;768;1536;None
air;0;None;832;1536;None
air;0;None;896;1536;None
air;0;None;960;1536;None
air;0;None;1024;1536;None
air;0;None;1088;1536;None
air;0;None;1152;1536;None
air;0;None;1216;1536;None
air;0;None;1280;1536;None
air;0;None;1344;1536;None
air;0;None;1408;1536;None
air;0;None;1472;1536;None
air;0;None;1536;1536;None
air;0;None;1600;1536;None
air;0;None;1664;1536;None
air;0;None;1728;1536;None
air;0;None;1792;1536;None
air;0;None;1856;1536;None
air;0;None;1920;1536;None
air;0;None;1984;1536;None
air;0;None;2048;1536;None
air;0;None;2112;1536;None
air;0;None;2176;1536;None
air;0;None;2240;1536;None
air;0;None;2304;1536;None
air;0;None;2368;1536;None
air;0;None;2432;1536;None
air;0;None;2496;1536;None
air;0;None;2560;1536;None
air;0;None;2624;1536;None
air;0;None;2688;1536;None
air;0;None;2752;1536;None
air;0;None;2816;1536;None
air;0;None;2880;1536;None
air;0;None;0;1600;None
air;0;None;64;1600;None
air;0;None;128;1600;None
air;0;None;192;1600;None
air;0;None;256;1600;None
air;0;None;320;1600;None
air;0;None;384;1600;None
air;0;None;448;1600;None
air;0;None;512;1600;None
air;0;None;576;1600;None
air;0;None;640;1600;None
air;0;None;704;1600;None
air;0;None;768;1600;None
air;0;None;832;1600;None
air;0;None;896;1600;None
air;0;None;960;1600;None
air;0;None;1024;1600;None
air;0;None;1088;1600;None
air;0;None;1152;1600;None
air;0;None;1216;1600;None
air;0;None;1280;1600;None
air;0;None;1344;1600;None
air;0;None;1408;1600;None
air;0;None;1472;1600;None
air;0;None;1536;1600;None
air;0;None;1600;1600;None
air;0;None;1664;1600;None
air;0;None;1728;1600;None
air;0;None;1792;1600;None
air;0;None;1856;1600;None
air;0;None;1920;1600;None
air;0;None;1984;1600;None
air;0;None;2048;1600;None
air;0;None;2112;1600;None
air;0;None;2176;1600;None
air;0;None;2240;1600;None
air;0;None;2304;1600;None
air;0;None;2368;1600;None
air;0;None;2432;1600;None
air;0;None;2496;1600;None
air;0;None;2560;1600;None
air;0;None;2624;1600;None
air;0;None;2688;1600;None
air;0;None;2752;1600;None
air;0;None;2816;1600;None
air;0;None;2880;1600;None
air;0;None;0;1664;None
air;0;None;64;1664;None
air;0;None;128;1664;None
air;0;None;192;1664;None
air;0;None;256;1664;None
air;0;None;320;1664;None
air;0;None;384;1664;None
air;0;None;448;1664;None
air;0;None;512;1664;None
air;0;None;576;1664;None
